ProductID,Product,Category,Price,Stock Available,Sales (Last Month)
5159,Product_159,Furniture,1023,690,638
5160,Product_160,Electronics,2061,140,935
5161,Product_161,Toys,3995,742,1115
5162,Product_162,Electronics,4953,299,1958
5163,Product_163,Clothing,4909,674,1213
5164,Product_164,Furniture,4320,310,1894
5165,Product_165,Electronics,3029,470,475
5166,Product_166,Grocery,3691,392,1534
5167,Product_167,Electronics,1453,641,1485
5168,Product_168,Furniture,4206,444,52
5169,Product_169,Toys,3020,757,753
5170,Product_170,Toys,582,808,485
5171,Product_171,Furniture,1342,171,1667
5172,Product_172,Clothing,4763,575,1513
5173,Product_173,Clothing,4012,30,1387
5174,Product_174,Toys,3144,46,1135
5175,Product_175,Toys,4096,129,408
5176,Product_176,Furniture,235,351,1030
5177,Product_177,Clothing,4210,977,1765
5178,Product_178,Toys,2007,844,667
5179,Product_179,Clothing,781,621,1220
5180,Product_180,Toys,4534,580,834
5181,Product_181,Electronics,443,57,875
5182,Product_182,Grocery,3109,105,1758
5183,Product_183,Electronics,2739,811,366
5184,Product_184,Toys,3417,329,1001
5185,Product_185,Grocery,3150,767,249
5186,Product_186,Grocery,875,823,1939
5187,Product_187,Toys,2803,682,1618
5188,Product_188,Toys,2921,382,1263
5189,Product_189,Clothing,2425,984,379
5190,Product_190,Toys,260,161,1930
5191,Product_191,Furniture,4961,996,871
5192,Product_192,Toys,3767,285,834
5193,Product_193,Furniture,4666,70,1494
5194,Product_194,Toys,928,766,774
5195,Product_195,Clothing,1183,453,918
5196,Product_196,Furniture,3213,885,1724
5197,Product_197,Electronics,442,566,454
5198,Product_198,Furniture,845,834,365
5199,Product_199,Clothing,2256,396,1313
5200,Product_200,Furniture,2272,514,1897
5201,Product_201,Toys,907,25,402
5202,Product_202,Toys,3642,312,57
5203,Product_203,Clothing,4577,125,520
5204,Product_204,Grocery,3825,407,1327
5205,Product_205,Toys,256,564,1138
5206,Product_206,Electronics,2439,197,209
5207,Product_207,Clothing,1000,810,1064
5208,Product_208,Furniture,3320,187,815
5209,Product_209,Furniture,936,697,172
5210,Product_210,Electronics,3448,816,233
5211,Product_211,Toys,2617,809,792
5212,Product_212,Clothing,1084,715,1907
5213,Product_213,Electronics,4032,483,1613
5214,Product_214,Toys,3809,449,1643
5215,Product_215,Clothing,4794,522,792
5216,Product_216,Furniture,3161,870,1426
5217,Product_217,Clothing,3448,353,1062
5218,Product_218,Grocery,4583,985,118
5219,Product_219,Clothing,3501,657,334
5220,Product_220,Grocery,716,596,1359
5221,Product_221,Clothing,3074,99,1562
5222,Product_222,Grocery,763,615,1639
5223,Product_223,Furniture,597,947,1097
5224,Product_224,Toys,1344,557,1214
5225,Product_225,Grocery,1857,555,323
5226,Product_226,Grocery,3944,277,1010
5227,Product_227,Furniture,3936,692,1170
5228,Product_228,Grocery,3327,698,1790
5229,Product_229,Electronics,4030,989,283
5230,Product_230,Furniture,3165,625,212
5231,Product_231,Electronics,4312,490,1658
5232,Product_232,Furniture,2208,254,1741
5233,Product_233,Grocery,174,380,928
5234,Product_234,Electronics,2008,891,751
5235,Product_235,Grocery,3067,541,1417
5236,Product_236,Furniture,2094,263,338
5237,Product_237,Grocery,4438,609,1821
5238,Product_238,Electronics,412,824,1045
5239,Product_239,Electronics,423,878,1794
5240,Product_240,Grocery,54,328,1892
5241,Product_241,Clothing,4167,114,104
5242,Product_242,Furniture,2477,275,1489
5243,Product_243,Furniture,877,487,1482
5244,Product_244,Grocery,28,280,1455
5245,Product_245,Clothing,374,274,769
5246,Product_246,Electronics,3842,772,715
5247,Product_247,Toys,589,842,1845
5248,Product_248,Toys,555,718,1797
5249,Product_249,Grocery,4160,895,1642
5250,Product_250,Clothing,4883,327,762
5251,Product_251,Clothing,3049,210,1959
5252,Product_252,Furniture,4147,726,1244
5253,Product_253,Electronics,4054,922,378
5254,Product_254,Clothing,4336,551,1245
5255,Product_255,Toys,462,991,1281
5256,Product_256,Electronics,3971,25,712
5257,Product_257,Electronics,1391,26,1390
5258,Product_258,Grocery,1477,701,1793
5259,Product_259,Clothing,2748,82,1372
5260,Product_260,Grocery,1226,895,224
5261,Product_261,Clothing,890,945,1737
5262,Product_262,Furniture,3824,681,737
5263,Product_263,Grocery,3159,412,235
5264,Product_264,Grocery,94,166,182
5265,Product_265,Toys,4154,699,711
5266,Product_266,Grocery,1178,168,1892
5267,Product_267,Clothing,4174,800,1781
5268,Product_268,Toys,3139,978,443
5269,Product_269,Grocery,3655,228,1888
5270,Product_270,Grocery,2536,978,622
5271,Product_271,Furniture,2877,608,1029
5272,Product_272,Grocery,3526,366,1259
5273,Product_273,Electronics,3377,527,1150
5274,Product_274,Toys,2204,790,1127
5275,Product_275,Electronics,3565,646,748
5276,Product_276,Toys,455,537,1938
5277,Product_277,Furniture,3636,863,1503
5278,Product_278,Grocery,4026,523,154
5279,Product_279,Grocery,3885,71,256
5280,Product_280,Grocery,3347,644,234
5281,Product_281,Toys,271,105,499
5282,Product_282,Grocery,1858,731,288
5283,Product_283,Electronics,4035,884,509
5284,Product_284,Grocery,2276,964,1575
5285,Product_285,Furniture,101,688,1823
5286,Product_286,Electronics,4232,281,708
5287,Product_287,Grocery,4185,132,784
5288,Product_288,Grocery,3319,533,893
5289,Product_289,Clothing,992,974,775
5290,Product_290,Toys,3453,268,1592
5291,Product_291,Electronics,2543,411,297
5292,Product_292,Clothing,703,672,1633
5293,Product_293,Furniture,4130,618,136
5294,Product_294,Toys,165,790,375
5295,Product_295,Electronics,3598,864,86
5296,Product_296,Grocery,1822,746,1442
5297,Product_297,Electronics,4124,17,1777
5298,Product_298,Grocery,1417,753,1222
5299,Product_299,Toys,1226,116,1486
5300,Product_300,Grocery,1420,797,436
5301,Product_301,Furniture,3507,793,1333
5302,Product_302,Grocery,4382,143,1619
5303,Product_303,Furniture,4850,716,1777
5304,Product_304,Toys,561,550,1304
5305,Product_305,Toys,3404,928,1346
5306,Product_306,Electronics,1186,665,763
5307,Product_307,Furniture,4744,687,701
5308,Product_308,Furniture,4342,960,1974
5309,Product_309,Clothing,1007,752,941
5310,Product_310,Clothing,4086,421,151
5311,Product_311,Clothing,2741,897,1325
5312,Product_312,Grocery,3947,368,1301
5313,Product_313,Clothing,4062,645,1674
5314,Product_314,Furniture,382,557,1711
5315,Product_315,Grocery,2258,49,1031
5316,Product_316,Toys,858,677,806
5317,Product_317,Electronics,2566,105,234
5318,Product_318,Clothing,2332,215,674
5319,Product_319,Toys,513,657,560
5320,Product_320,Furniture,3199,922,1325
5321,Product_321,Electronics,712,424,37
5322,Product_322,Toys,3635,71,1159
5323,Product_323,Electronics,324,987,821
5324,Product_324,Clothing,2386,841,420
5325,Product_325,Furniture,1050,784,1242
5326,Product_326,Electronics,4388,758,347
5327,Product_327,Toys,3000,445,1831
5328,Product_328,Clothing,267,924,1569
5329,Product_329,Clothing,584,185,1887
5330,Product_330,Toys,4679,69,1102
5331,Product_331,Toys,1562,973,747
5332,Product_332,Electronics,4528,149,1918
5333,Product_333,Grocery,767,245,272
5334,Product_334,Clothing,2820,773,1184
5335,Product_335,Electronics,1114,537,1710
5336,Product_336,Toys,4534,934,1901
5337,Product_337,Electronics,3469,651,307
5338,Product_338,Toys,4002,98,1397
5339,Product_339,Furniture,213,909,975
5340,Product_340,Toys,2785,277,732
5341,Product_341,Toys,2342,562,1032
5342,Product_342,Toys,2002,662,1824
5343,Product_343,Grocery,2253,943,443
5344,Product_344,Toys,316,454,1136
5345,Product_345,Clothing,1697,103,1228
5346,Product_346,Clothing,4119,945,404
5347,Product_347,Electronics,1870,600,1721
5348,Product_348,Grocery,1971,652,852
5349,Product_349,Electronics,732,724,1220
5350,Product_350,Clothing,789,232,777
5351,Product_351,Clothing,538,393,1797
5352,Product_352,Furniture,4903,500,1783
5353,Product_353,Toys,353,694,114
5354,Product_354,Clothing,3796,250,1144
5355,Product_355,Electronics,3692,520,1676
5356,Product_356,Electronics,218,78,64
5357,Product_357,Toys,4746,51,1299
5358,Product_358,Toys,3416,897,824
5359,Product_359,Furniture,1321,920,238
5360,Product_360,Grocery,2309,780,301
5361,Product_361,Electronics,3346,225,1415
5362,Product_362,Toys,1957,50,1545
5363,Product_363,Electronics,929,185,968
5364,Product_364,Toys,2054,33,368
5365,Product_365,Clothing,428,802,232
5366,Product_366,Electronics,1759,741,194
5367,Product_367,Clothing,2852,130,906
5368,Product_368,Electronics,1109,631,1035
5369,Product_369,Grocery,3402,442,1929
5370,Product_370,Furniture,2782,837,920
5371,Product_371,Clothing,2490,758,688
5372,Product_372,Toys,1555,431,176
5373,Product_373,Grocery,1080,703,216
5374,Product_374,Electronics,1860,496,1034
5375,Product_375,Clothing,4208,402,1469
5376,Product_376,Electronics,2949,322,629
5377,Product_377,Electronics,1913,209,163
5378,Product_378,Electronics,688,614,1574
5379,Product_379,Furniture,998,328,52
5380,Product_380,Furniture,2485,371,217
5381,Product_381,Toys,1617,459,1741
5382,Product_382,Clothing,2879,132,998
5383,Product_383,Grocery,1512,834,823
5384,Product_384,Grocery,1799,650,1383
5385,Product_385,Grocery,1435,120,384
5386,Product_386,Electronics,2450,605,55
5387,Product_387,Furniture,2052,451,117
5388,Product_388,Clothing,1288,964,899
5389,Product_389,Electronics,2604,128,1276
5390,Product_390,Furniture,4699,90,797
5391,Product_391,Furniture,2446,603,779
5392,Product_392,Clothing,3813,574,1015
5393,Product_393,Clothing,2215,28,802
5394,Product_394,Clothing,1037,721,844
5395,Product_395,Electronics,3549,523,1203
5396,Product_396,Toys,3493,332,1438
5397,Product_397,Clothing,2251,296,1893
5398,Product_398,Toys,2775,129,1258
5399,Product_399,Electronics,1183,292,854
5400,Product_400,Toys,3240,172,707
5401,Product_401,Grocery,3360,719,1843
5402,Product_402,Toys,4921,943,1103
5403,Product_403,Clothing,413,23,1670
5404,Product_404,Electronics,4998,98,21
5405,Product_405,Clothing,2735,405,1500
5406,Product_406,Grocery,3392,355,842
5407,Product_407,Clothing,4173,138,1463
5408,Product_408,Clothing,97,502,1760
5409,Product_409,Clothing,1168,825,1593
5410,Product_410,Furniture,4283,173,1116
5411,Product_411,Grocery,2867,28,191
5412,Product_412,Clothing,1391,930,1018
5413,Product_413,Clothing,4691,495,1126
5414,Product_414,Clothing,2074,654,395
5415,Product_415,Electronics,2384,827,1030
5416,Product_416,Furniture,327,350,639
5417,Product_417,Electronics,1512,553,1018
5418,Product_418,Furniture,2052,298,566
5419,Product_419,Clothing,4608,719,230
5420,Product_420,Grocery,2032,841,873
5421,Product_421,Toys,128,944,573
5422,Product_422,Toys,719,191,239
5423,Product_423,Clothing,3567,671,89
5424,Product_424,Electronics,4150,63,231
5425,Product_425,Grocery,4419,754,456
5426,Product_426,Furniture,3260,769,232
5427,Product_427,Clothing,427,663,353
5428,Product_428,Grocery,2613,214,1004
5429,Product_429,Grocery,3864,833,1356
5430,Product_430,Furniture,1111,165,438
5431,Product_431,Grocery,4431,542,1398
5432,Product_432,Electronics,3438,882,1315
5433,Product_433,Electronics,2271,231,344
5434,Product_434,Electronics,4179,793,663
5435,Product_435,Grocery,3644,540,1451
5436,Product_436,Electronics,518,194,656
5437,Product_437,Furniture,2389,505,129
5438,Product_438,Grocery,3174,333,140
5439,Product_439,Toys,697,767,414
5440,Product_440,Grocery,4762,792,1116
5441,Product_441,Furniture,1302,303,625
5442,Product_442,Toys,3915,832,283
5443,Product_443,Grocery,3085,436,1979
5444,Product_444,Electronics,3219,322,1946
5445,Product_445,Clothing,334,501,1678
5446,Product_446,Clothing,2003,857,222
5447,Product_447,Electronics,3986,913,743
5448,Product_448,Clothing,4822,392,462
5449,Product_449,Clothing,2780,805,1568
5450,Product_450,Electronics,4382,598,1299
5451,Product_451,Electronics,2593,148,1705
5452,Product_452,Grocery,3567,760,1163
5453,Product_453,Grocery,3597,832,356
5454,Product_454,Electronics,161,404,1736
5455,Product_455,Furniture,964,282,1046
5456,Product_456,Clothing,4364,361,1991
5457,Product_457,Grocery,2381,378,1759
5458,Product_458,Clothing,4974,197,1903
5459,Product_459,Toys,1201,555,1293
5460,Product_460,Electronics,697,355,858
5461,Product_461,Furniture,319,539,664
5462,Product_462,Toys,1512,428,1356
5463,Product_463,Toys,3137,16,1014
5464,Product_464,Toys,4578,638,84
5465,Product_465,Electronics,3377,378,620
5466,Product_466,Grocery,3405,679,1054
5467,Product_467,Electronics,823,505,1764
5468,Product_468,Grocery,855,755,239
5469,Product_469,Toys,1174,898,1913
5470,Product_470,Toys,4772,75,362
5471,Product_471,Furniture,1777,230,821
5472,Product_472,Grocery,364,715,1412
5473,Product_473,Toys,1882,961,1676
5474,Product_474,Clothing,2034,247,667
5475,Product_475,Furniture,2827,301,1322
5476,Product_476,Electronics,3842,725,1880
5477,Product_477,Furniture,4285,214,1394
5478,Product_478,Clothing,75,157,98
5479,Product_479,Grocery,4925,68,46
5480,Product_480,Electronics,4276,392,838
5481,Product_481,Electronics,4100,84,421
5482,Product_482,Grocery,2531,266,1503
5483,Product_483,Furniture,2591,68,1602
5484,Product_484,Toys,1400,610,61
5485,Product_485,Furniture,1140,346,1132
5486,Product_486,Clothing,2496,961,1702
5487,Product_487,Toys,844,727,1572
5488,Product_488,Furniture,236,926,1142
5489,Product_489,Grocery,3525,672,1009
5490,Product_490,Clothing,4547,422,597
5491,Product_491,Clothing,2453,605,1405
5492,Product_492,Clothing,737,173,391
5493,Product_493,Toys,3696,676,976
5494,Product_494,Electronics,3632,114,1075
5495,Product_495,Toys,1046,219,602
5496,Product_496,Furniture,1842,955,1312
5497,Product_497,Electronics,2750,30,336
5498,Product_498,Furniture,502,522,809
5499,Product_499,Electronics,1558,342,1227
5500,Product_500,Toys,1153,376,1903
5501,Product_501,Clothing,3967,129,1261
5502,Product_502,Grocery,3417,999,1405
5503,Product_503,Clothing,649,616,1690
5504,Product_504,Toys,182,538,751
5505,Product_505,Electronics,4364,738,1159
5506,Product_506,Clothing,3969,1,1430
5507,Product_507,Toys,526,870,1531
5508,Product_508,Furniture,532,100,1385
5509,Product_509,Grocery,1927,532,1404
5510,Product_510,Clothing,2896,57,880
5511,Product_511,Electronics,2174,388,1599
5512,Product_512,Furniture,1939,691,634
5513,Product_513,Toys,3955,940,253
5514,Product_514,Grocery,2219,340,1500
5515,Product_515,Electronics,3793,860,1137
5516,Product_516,Toys,2600,19,19
5517,Product_517,Toys,4944,254,527
5518,Product_518,Clothing,4086,316,1168
5519,Product_519,Clothing,1103,37,1231
5520,Product_520,Electronics,3890,659,1554
5521,Product_521,Toys,2504,536,375
5522,Product_522,Clothing,2589,385,1527
5523,Product_523,Grocery,2498,632,1927
5524,Product_524,Grocery,2795,927,165
5525,Product_525,Toys,2768,25,1573
5526,Product_526,Clothing,1584,453,1204
5527,Product_527,Electronics,2383,680,860
5528,Product_528,Electronics,4000,322,616
5529,Product_529,Electronics,4855,736,611
5530,Product_530,Grocery,1103,512,1625
5531,Product_531,Clothing,1199,818,1950
5532,Product_532,Clothing,2699,772,1835
5533,Product_533,Grocery,4105,12,1467
5534,Product_534,Electronics,1885,914,1355
5535,Product_535,Electronics,3416,907,502
5536,Product_536,Toys,1797,559,912
5537,Product_537,Furniture,3942,920,78
5538,Product_538,Clothing,1617,824,584
5539,Product_539,Clothing,3758,370,1958
5540,Product_540,Clothing,58,290,1961
5541,Product_541,Furniture,3871,331,687
5542,Product_542,Toys,2190,605,395
5543,Product_543,Furniture,3056,260,1631
5544,Product_544,Electronics,2843,993,1880
5545,Product_545,Electronics,1407,789,1126
5546,Product_546,Clothing,3836,870,401
5547,Product_547,Grocery,4584,204,974
5548,Product_548,Clothing,841,696,223
5549,Product_549,Grocery,2707,686,517
5550,Product_550,Furniture,4787,949,633
5551,Product_551,Electronics,2745,386,235
5552,Product_552,Grocery,91,891,1450
5553,Product_553,Furniture,96,820,115
5554,Product_554,Electronics,2073,467,1186
5555,Product_555,Grocery,831,414,225
5556,Product_556,Clothing,172,68,229
5557,Product_557,Clothing,3749,471,181
5558,Product_558,Clothing,2407,103,1272
5559,Product_559,Furniture,1942,757,1341
5560,Product_560,Clothing,2738,160,1988
5561,Product_561,Toys,3545,199,209
5562,Product_562,Electronics,3456,215,1679
5563,Product_563,Furniture,2800,945,1415
5564,Product_564,Clothing,2717,211,1880
5565,Product_565,Electronics,3943,507,95
5566,Product_566,Grocery,3395,15,893
5567,Product_567,Clothing,932,497,1881
5568,Product_568,Electronics,2185,883,755
5569,Product_569,Toys,1592,331,1109
5570,Product_570,Grocery,574,716,414
5571,Product_571,Toys,3268,876,393
5572,Product_572,Electronics,2607,550,695
5573,Product_573,Toys,2510,600,1656
5574,Product_574,Electronics,4576,941,843
5575,Product_575,Electronics,997,255,1524
5576,Product_576,Toys,3646,991,603
5577,Product_577,Electronics,233,765,581
5578,Product_578,Clothing,360,727,1939
5579,Product_579,Electronics,1938,879,132
5580,Product_580,Furniture,358,814,790
5581,Product_581,Electronics,4287,171,648
5582,Product_582,Furniture,4742,648,1337
5583,Product_583,Electronics,1027,999,1722
5584,Product_584,Electronics,2236,497,220
5585,Product_585,Toys,4877,470,975
5586,Product_586,Clothing,4134,383,1461
5587,Product_587,Clothing,2429,689,1069
5588,Product_588,Grocery,1903,588,1813
5589,Product_589,Toys,3050,699,1215
5590,Product_590,Toys,2078,506,1543
5591,Product_591,Clothing,1135,991,1402
5592,Product_592,Toys,3127,526,787
5593,Product_593,Clothing,4171,803,690
5594,Product_594,Toys,4052,830,1357
5595,Product_595,Electronics,4443,324,38
5596,Product_596,Clothing,2180,213,1316
5597,Product_597,Clothing,456,207,689
5598,Product_598,Furniture,2668,168,161
5599,Product_599,Toys,3372,329,1354
5600,Product_600,Toys,2728,279,1909
5601,Product_601,Clothing,3493,977,1127
5602,Product_602,Electronics,2954,304,160
5603,Product_603,Electronics,4386,145,1822
5604,Product_604,Electronics,605,774,1658
5605,Product_605,Toys,1996,515,1077
5606,Product_606,Furniture,2760,89,1963
5607,Product_607,Clothing,1084,452,1057
5608,Product_608,Grocery,3979,59,241
5609,Product_609,Furniture,4315,310,966
5610,Product_610,Grocery,4231,527,889
5611,Product_611,Furniture,4597,226,112
5612,Product_612,Electronics,3590,473,1013
5613,Product_613,Toys,3017,977,317
5614,Product_614,Grocery,979,540,22
5615,Product_615,Furniture,590,662,1581
5616,Product_616,Toys,2834,756,823
5617,Product_617,Grocery,4011,781,1670
5618,Product_618,Clothing,1221,78,1141
5619,Product_619,Furniture,239,432,700
5620,Product_620,Clothing,4294,800,1666
5621,Product_621,Electronics,3195,152,1018
5622,Product_622,Clothing,511,788,1957
5623,Product_623,Clothing,2142,400,1235
5624,Product_624,Furniture,58,278,1441
5625,Product_625,Electronics,3576,56,1136
5626,Product_626,Clothing,3065,976,1067
5627,Product_627,Toys,698,185,127
5628,Product_628,Grocery,396,397,875
5629,Product_629,Clothing,979,604,157
5630,Product_630,Electronics,3470,787,1808
5631,Product_631,Clothing,1015,157,826
5632,Product_632,Grocery,3062,786,1417
5633,Product_633,Electronics,3427,692,1890
5634,Product_634,Furniture,2312,358,851
5635,Product_635,Electronics,2293,439,511
5636,Product_636,Furniture,1617,588,1937
5637,Product_637,Electronics,4376,465,44
5638,Product_638,Grocery,132,662,1131
5639,Product_639,Grocery,1290,445,218
5640,Product_640,Electronics,3737,749,442
5641,Product_641,Clothing,268,800,1853
5642,Product_642,Grocery,957,742,314
5643,Product_643,Furniture,4968,487,176
5644,Product_644,Furniture,534,529,227
5645,Product_645,Toys,897,72,1726
5646,Product_646,Furniture,217,928,1695
5647,Product_647,Toys,3392,927,1929
5648,Product_648,Electronics,2804,700,266
5649,Product_649,Electronics,158,949,869
5650,Product_650,Electronics,447,16,837
5651,Product_651,Clothing,2212,530,1402
5652,Product_652,Clothing,3759,730,488
5653,Product_653,Toys,3171,325,701
5654,Product_654,Furniture,3911,994,686
5655,Product_655,Furniture,4463,631,1313
5656,Product_656,Electronics,3255,612,995
5657,Product_657,Grocery,4561,545,356
5658,Product_658,Clothing,2833,595,1680
5659,Product_659,Clothing,4734,920,1767
5660,Product_660,Electronics,3280,707,871
5661,Product_661,Clothing,495,841,1973
5662,Product_662,Electronics,209,201,203
5663,Product_663,Toys,4476,343,1236
5664,Product_664,Furniture,1992,852,551
5665,Product_665,Grocery,1481,522,1810
5666,Product_666,Furniture,4353,858,322
5667,Product_667,Furniture,4893,399,593
5668,Product_668,Toys,2321,217,180
5669,Product_669,Clothing,3383,444,498
5670,Product_670,Grocery,2088,764,1343
5671,Product_671,Clothing,1531,221,82
5672,Product_672,Furniture,614,382,302
5673,Product_673,Electronics,3858,880,261
5674,Product_674,Furniture,3352,591,783
5675,Product_675,Clothing,1427,6,1223
5676,Product_676,Furniture,4607,271,1263
5677,Product_677,Electronics,3885,738,913
5678,Product_678,Toys,2943,15,691
5679,Product_679,Clothing,558,423,943
5680,Product_680,Furniture,848,523,682
5681,Product_681,Clothing,3825,802,1318
5682,Product_682,Toys,857,752,1535
5683,Product_683,Furniture,4719,20,688
5684,Product_684,Furniture,4517,689,1904
5685,Product_685,Clothing,4783,938,395
5686,Product_686,Clothing,4264,227,1772
5687,Product_687,Electronics,4478,784,1161
5688,Product_688,Toys,2282,287,838
5689,Product_689,Electronics,3330,808,877
5690,Product_690,Furniture,2568,133,822
5691,Product_691,Clothing,4708,983,1152
5692,Product_692,Furniture,4321,282,48
5693,Product_693,Furniture,2006,403,1699
